SHRP_ID,STATE_CODE,VISIT_DATE,IRI_LEFT_WHEEL_PATH,IRI_RIGHT_WHEEL_PATH,AADT_ALL_VEHIC,MEPDG_TRANS_CRACK_LENGTH_AC
4054,27,1992-10-27,2.0,2.0,2330.5555555555557,-1.0
4054,27,1994-02-15,2.0,2.0,2330.5555555555557,-1.0
4054,27,1994-02-16,2.0,2.0,2330.5555555555557,-1.0
4054,27,1997-07-31,2.0,2.0,2330.5555555555557,-1.0
4054,27,1998-10-08,2.0,2.0,2330.5555555555557,-1.0
4054,27,1999-06-04,2.0,2.0,2330.5555555555557,-1.0
4054,27,2000-07-31,2.0,2.0,2330.5555555555557,-1.0
4054,27,2001-08-13,2.0,2.0,2330.5555555555557,-1.0
4054,27,2004-10-17,2.0,2.0,2330.5555555555557,-1.0
4054,27,2009-07-28,2.0,2.0,2330.5555555555557,-1.0
4055,27,1990-06-23,1.0,1.0,6335.9375,-1.0
4055,27,1991-08-08,1.0,1.0,6335.9375,-1.0
4055,27,1992-08-05,1.0,1.0,6335.9375,-1.0
4055,27,1993-11-22,1.0,1.0,6335.9375,-1.0
4055,27,1994-07-31,1.0,1.0,6335.9375,-1.0
4055,27,1997-08-04,1.0,1.0,6335.9375,-1.0
4055,27,1998-10-06,1.0,1.0,6335.9375,-1.0
4055,27,1999-06-15,1.0,1.0,6335.9375,-1.0
4055,27,2000-07-28,1.0,1.0,6335.9375,-1.0
4055,27,2004-09-27,1.0,1.0,6335.9375,-1.0
4057,12,1990-07-03,1.0,1.0,8415.75,-1.0
4057,12,1992-06-17,1.0,1.0,8415.75,-1.0
4057,12,1994-09-01,1.0,1.0,8415.75,-1.0
4057,12,1998-02-09,1.0,1.0,8415.75,-1.0
4057,12,2000-09-07,1.0,1.0,8415.75,-1.0
4057,12,2003-05-12,1.0,1.0,8415.75,-1.0
4057,12,2003-11-10,2.0,2.0,8415.75,-1.0
4057,12,2006-07-25,1.0,1.0,8415.75,-1.0
4057,12,2010-03-06,1.0,1.0,8415.75,-1.0
4057,12,2012-02-23,1.0,1.0,8415.75,-1.0
4057,12,2013-09-17,0.0,1.0,8415.75,-1.0
4057,12,2014-10-01,0.2,1.0,8415.75,-1.0
4057,12,2016-05-21,0.0,0.6,8415.75,-1.0
4059,12,1990-07-13,1.0,1.0,3827.0,-1.0
4059,12,1992-06-25,1.0,1.0,3827.0,-1.0
4059,12,1994-05-20,1.0,1.0,3827.0,-1.0
4059,12,1998-02-04,1.0,2.0,3827.0,-1.0
4059,12,2000-09-12,1.0,1.0,3827.0,-1.0
4059,12,2002-10-23,1.0,1.0,3827.0,-1.0
4059,12,2004-04-19,1.0,1.0,3827.0,-1.0
4059,12,2006-07-31,1.0,1.0,3827.0,-1.0
4059,12,2009-05-11,1.0,1.0,3827.0,-1.0
4059,12,2012-02-25,1.0,1.0,3827.0,-1.0
4059,12,2013-09-11,1.0,1.0,3827.0,-1.0
4059,12,2014-10-02,1.0,1.0,3827.0,-1.0
4059,12,2016-05-23,1.0,1.4,3827.0,-1.0
4059,12,2021-06-02,1.0,1.3,3827.0,-1.0
4059,12,2021-06-03,1.0,1.4,3827.0,-1.0
4063,20,1990-04-11,2.0,2.0,2220.6666666666665,-1.0
4063,20,1991-03-30,2.0,2.0,2220.6666666666665,-1.0
4063,20,1992-04-16,2.0,2.0,2220.6666666666665,-1.0
4063,20,1993-03-07,2.0,2.0,2220.6666666666665,-1.0
4063,20,1994-05-16,2.0,2.0,2220.6666666666665,-1.0
4063,20,1996-04-25,2.0,2.0,2220.6666666666665,-1.0
4063,20,1997-02-28,2.0,2.0,2220.6666666666665,-1.0
4063,20,1998-05-13,2.0,2.2,2220.6666666666665,-1.0
4063,20,1999-03-13,2.0,2.0,2220.6666666666665,-1.0
4063,20,2000-02-16,2.0,2.0,2220.6666666666665,-1.0
4063,20,2001-05-08,2.0,3.0,2220.6666666666665,-1.0
4063,20,2002-04-23,2.0,3.0,2220.6666666666665,-1.0
4063,20,2003-09-06,2.0,3.0,2220.6666666666665,-1.0
4067,20,1990-04-13,2.0,2.0,1684.0,364.4
4067,20,1991-04-03,2.0,2.0,1684.0,364.4
4067,20,1993-03-11,1.0,1.0,1684.0,364.4
4067,20,1994-05-12,1.0,1.0,1684.0,364.4
4067,20,1995-10-20,1.0,1.0,1684.0,364.4
4067,20,1996-04-23,1.0,1.0,1684.0,364.4
4067,20,1997-02-20,1.0,1.0,1684.0,364.4
4067,20,1998-04-23,1.0,1.0,1684.0,364.4
4067,20,1999-03-22,1.0,1.0,1684.0,364.4
4067,20,2000-03-01,1.0,1.0,1684.0,364.4
4067,20,2001-05-11,1.0,1.0,1684.0,364.4
4067,20,2002-04-20,1.0,1.0,1684.0,364.4
4069,29,1990-03-16,2.0,2.0,9420.266666666666,-1.0
4069,29,1991-03-09,2.0,2.0,9420.266666666666,-1.0
4069,29,1993-03-08,1.0,1.0,9420.266666666666,-1.0
4069,29,1994-05-17,1.0,1.0,9420.266666666666,-1.0
4069,29,1997-02-28,1.0,1.8,9420.266666666666,-1.0
4069,29,1998-04-17,1.0,2.0,9420.266666666666,-1.0
4069,29,1999-02-10,1.4,2.0,9420.266666666666,-1.0
4069,29,2000-01-15,1.0,2.0,9420.266666666666,-1.0
4069,29,2001-04-24,2.0,2.0,9420.266666666666,-1.0
4069,29,2002-02-14,1.6,2.0,9420.266666666666,-1.0
4073,1,1990-05-08,1.0,1.0,2728.5,-1.0
4073,1,1992-04-15,1.0,1.0,2728.5,-1.0
4073,1,1994-02-22,1.0,1.0,2728.5,-1.0
4073,1,1995-12-07,1.0,1.0,2728.5,-1.0
4073,1,1999-04-14,1.0,1.0,2728.5,-1.0
4073,1,2003-04-07,1.0,1.0,2728.5,-1.0
4073,1,2004-01-26,1.0,1.0,2728.5,-1.0
4074,17,1990-06-12,2.0,2.0,1800.0,-1.0
4074,17,1991-06-23,2.0,2.0,1800.0,-1.0
4074,17,1992-09-15,2.0,2.0,1800.0,-1.0
4074,17,1994-02-14,2.0,2.0,1800.0,-1.0
4074,17,1998-03-21,2.0,2.0,1800.0,-1.0
4074,17,1998-12-15,2.0,2.0,1800.0,-1.0
4074,17,1999-11-16,2.0,2.0,1800.0,-1.0
4074,17,2000-11-08,2.0,2.0,1800.0,-1.0
4074,17,2001-10-15,2.0,2.0,1800.0,-1.0
4074,17,2004-09-22,2.0,2.0,1800.0,-1.0
4082,17,1990-03-21,1.0,1.6,1771.25,-1.0
4082,17,1991-03-06,1.0,1.8,1771.25,-1.0
4082,17,1991-06-14,1.0,2.0,1771.25,-1.0
4082,17,1992-10-07,2.0,2.0,1771.25,-1.0
4082,17,1994-01-13,1.0,2.0,1771.25,-1.0
4082,17,1995-03-12,1.0,2.0,1771.25,-1.0
4082,17,1997-05-18,2.0,2.0,1771.25,-1.0
4082,17,1999-01-12,2.0,2.0,1771.25,-1.0
4082,17,1999-08-17,2.0,2.0,1771.25,-1.0
4082,17,2000-11-28,2.0,2.0,1771.25,-1.0
4082,17,2001-04-27,2.0,2.0,1771.25,-1.0
4082,17,2001-09-19,2.0,2.0,1771.25,-1.0
4082,17,2004-08-25,2.0,2.0,1771.25,-1.0
4082,17,2007-07-11,2.0,3.0,1771.25,-1.0
4082,27,1991-08-10,2.0,2.0,3265.2380952380954,-1.0
4082,27,1992-04-14,1.6,3.0,3265.2380952380954,-1.0
4084,1,1990-05-07,3.0,3.0,16557.14285714286,-1.0
4084,1,1992-02-07,3.0,3.0,16557.14285714286,-1.0
4084,1,1994-02-15,3.0,3.0,16557.14285714286,-1.0
4084,1,1995-12-06,4.0,4.0,16557.14285714286,-1.0
4084,1,1999-04-16,4.0,4.0,16557.14285714286,-1.0
4086,40,1991-01-30,1.0,1.0,1511.578947368421,289.9
4086,40,1991-08-23,1.0,1.0,1511.578947368421,289.9
4086,40,1993-09-22,1.0,1.0,1511.578947368421,289.9
4086,40,1995-03-30,1.0,1.0,1511.578947368421,289.9
4086,40,1998-06-25,2.0,2.0,1511.578947368421,289.9
4086,40,2002-02-14,2.0,2.0,1511.578947368421,289.9
4086,40,2004-03-06,1.0,1.0,1511.578947368421,289.9
4086,40,2008-05-01,1.8,1.4,1511.578947368421,289.9
4086,40,2010-03-17,2.0,2.0,1511.578947368421,289.9
4086,40,2013-04-25,2.0,2.0,1511.578947368421,289.9
4087,40,1990-09-11,1.0,1.0,1965.0,9.200000000000001
4087,40,1991-01-31,1.0,1.0,1965.0,9.200000000000001
4087,40,1993-03-19,1.0,1.0,1965.0,9.200000000000001
4087,40,1994-12-13,1.0,1.0,1965.0,9.200000000000001
4087,40,1997-06-04,1.0,1.0,1965.0,9.200000000000001
4087,40,1999-11-05,1.0,1.0,1965.0,9.200000000000001
4087,40,2007-04-12,1.0,1.0,1965.0,9.200000000000001
4088,40,1990-09-05,3.0,3.2,2389.733333333333,197.7
4088,40,1991-01-28,3.0,3.0,2389.733333333333,197.7
4088,40,1993-03-15,3.0,4.0,2389.733333333333,197.7
4088,40,1995-04-13,4.0,3.2,2389.733333333333,197.7
4092,13,1990-06-14,1.0,1.0,1305.5,387.5833333333333
4092,13,1992-06-11,1.0,1.0,1305.5,387.5833333333333
4092,13,1994-05-13,1.0,1.0,1305.5,387.5833333333333
4092,13,1996-05-21,1.0,1.0,1305.5,387.5833333333333
4092,13,1999-04-23,1.0,1.0,1305.5,387.5833333333333
4092,13,2001-08-01,1.0,1.0,1305.5,387.5833333333333
4093,13,1990-06-14,1.0,1.0,1305.5,322.8
4093,13,1992-06-11,1.0,1.0,1305.5,322.8
4093,13,1994-05-13,1.0,1.0,1305.5,322.8
4093,13,1996-05-21,1.0,1.0,1305.5,322.8
4093,13,1999-04-23,1.0,1.0,1305.5,322.8
4093,13,2001-08-01,1.0,1.0,1305.5,322.8
4096,12,1990-06-12,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,1992-06-15,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,1994-08-30,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,1998-02-11,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,2001-03-10,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,2002-03-08,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,2004-04-22,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,2006-08-02,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,2009-03-30,1.0,1.4,362.1333333333333,304.9909090909091
4096,12,2012-02-13,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,2014-10-12,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,2016-05-17,1.0,1.0,362.1333333333333,304.9909090909091
4096,12,2021-07-12,1.0,1.0,362.1333333333333,304.9909090909091
4096,13,1990-06-13,1.0,1.0,266.3333333333333,159.35
4096,13,1992-06-12,1.0,1.0,266.3333333333333,159.35
4096,13,1994-05-12,1.0,1.0,266.3333333333333,159.35
4096,13,1996-04-08,1.0,1.0,266.3333333333333,159.35
4096,13,1999-06-23,1.0,1.0,266.3333333333333,159.35
4096,13,2001-08-02,1.0,1.0,266.3333333333333,159.35
4096,13,2003-07-24,1.0,1.0,266.3333333333333,159.35
4096,13,2007-12-02,1.0,1.0,266.3333333333333,159.35
4096,13,2009-04-29,1.0,1.0,266.3333333333333,159.35
4097,12,1990-06-12,1.0,1.0,6542.0,223.0
4097,12,1992-06-12,1.0,1.0,6542.0,223.0
4097,12,1998-02-11,1.0,1.0,6542.0,223.0
4097,12,2000-08-18,1.0,1.0,6542.0,223.0
4097,12,2002-10-22,1.0,1.0,6542.0,223.0
4097,12,2004-01-28,1.0,1.0,6542.0,223.0
4097,12,2004-04-21,1.0,1.0,6542.0,223.0
4099,12,1990-07-06,1.0,1.0,-1.0,-1.0
4100,12,1990-06-11,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,1992-06-15,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,1998-02-11,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2000-08-18,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2002-03-08,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2004-04-22,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2006-08-02,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2009-03-23,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2012-02-13,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2013-09-06,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2014-10-12,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2016-05-17,1.0,1.0,2192.6923076923076,166.8181818181818
4100,12,2019-10-08,1.0,1.0,2192.6923076923076,166.8181818181818
4101,12,1990-07-02,2.0,2.0,-1.0,-1.0
4101,12,1991-05-20,2.0,2.0,-1.0,-1.0
4101,12,1992-06-24,1.0,0.2,-1.0,-1.0
4101,12,1994-05-19,1.0,0.0,-1.0,-1.0
4101,12,1996-06-26,1.0,1.0,-1.0,-1.0
4103,12,1990-07-06,1.0,1.0,37748.0,84.0
4103,12,1992-06-18,1.0,1.0,37748.0,84.0
4103,12,1994-05-23,1.0,1.0,37748.0,84.0
4103,12,1998-02-09,1.0,1.0,37748.0,84.0
4105,12,1990-06-20,1.0,1.0,4140.5,-1.0
4105,12,1992-06-01,1.0,1.0,4140.5,-1.0
4106,12,1990-07-12,0.2,1.0,14269.0,-1.0
4106,12,1992-06-22,1.0,1.0,14269.0,-1.0
4106,12,1994-05-24,1.0,1.0,14269.0,-1.0
4106,12,1998-02-06,1.0,1.0,14269.0,-1.0
4106,12,2000-09-12,1.0,1.0,14269.0,-1.0
4106,12,2002-10-28,1.0,1.0,14269.0,-1.0
4106,12,2004-04-08,1.0,1.0,14269.0,-1.0
4106,12,2006-07-27,1.0,1.0,14269.0,-1.0
4106,12,2009-05-10,1.0,1.0,14269.0,-1.0
4107,12,1990-07-12,1.0,1.0,1897.0,5.933333333333334
4107,12,1992-06-23,1.0,1.0,1897.0,5.933333333333334
4107,12,1994-09-06,1.0,1.0,1897.0,5.933333333333334
4107,12,1998-02-06,1.0,2.0,1897.0,5.933333333333334
4108,12,1990-06-11,1.0,1.0,-1.0,-1.0
4108,12,1992-06-15,1.0,1.0,-1.0,-1.0
4109,12,1990-07-13,2.0,2.0,3827.0,-1.0
4109,12,1992-06-25,2.0,2.0,3827.0,-1.0
4109,12,1994-05-20,2.0,2.0,3827.0,-1.0
4109,12,1998-02-04,2.0,2.0,3827.0,-1.0
4109,12,2000-09-12,2.0,2.0,3827.0,-1.0
4109,12,2002-10-24,2.0,2.0,3827.0,-1.0
4109,12,2004-04-19,2.0,2.0,3827.0,-1.0
4109,12,2006-07-31,2.0,2.0,3827.0,-1.0
